playlist_id,num_edits,num_followers
2138,23,4
2139,5,1
2140,9,3
2141,24,1
2142,6,1
2143,5,1
2144,4,1
2145,13,1
2146,11,2
2147,4,1
2148,11,1
2149,5,1
2150,18,1
2151,45,1
2152,79,2
2153,14,1
2154,17,1
2155,14,2
2156,6,2
2157,3,1
2158,4,1
2159,30,1
2160,5,1
2161,3,1
2162,11,1
2163,9,2
2164,4,1
2165,50,1
2166,5,5
2167,3,1
2168,6,1
2169,20,2
2170,2,1
2171,8,1
2172,5,3
2173,7,1
2174,18,1
2175,37,3
2176,28,1
2177,10,1
2178,11,1
2179,26,5
2180,30,2
2181,11,1
2182,12,1
2183,4,1
2184,19,1
2185,5,1
2186,3,1
2187,4,1
2188,2,1
2189,3,2
2190,22,1
2191,3,1
2192,2,1
2193,29,1
2194,35,1
2195,16,1
2196,29,1
2197,21,2
2198,4,1
2199,8,2
2200,2,1
2201,3,1
2202,37,2
2203,37,1
2204,2,1
2205,59,1
2206,8,1
2207,2,2
2208,15,1
2209,2,1
2210,42,1
2211,8,1
2212,30,1
2213,5,1
2214,5,1
2215,8,1
2216,6,1
2217,13,1
2218,6,1
2219,14,1
2220,45,1
2221,20,1
2222,15,2
2223,2,1
2224,6,1
2225,3,3
2226,37,1
2227,16,2
2228,5,1
2229,12,1
2230,3,2
2231,11,1
2232,19,2
2233,5,1
2234,6,2
2235,11,2
2236,10,1
2237,6,1
2238,3,2
2239,2,1
2240,18,1
2241,9,1
2242,3,3
2243,15,2
2244,43,7
2245,11,1
2246,27,1
2247,7,1
2248,7,1
2249,25,2
2250,9,1
2251,4,1
2252,17,2
2253,31,6
2254,14,1
2255,5,1
2256,10,1
2257,5,1
2258,3,2
2259,8,3
2260,30,2
2261,4,1
2262,22,2
2263,14,1
2264,24,1
2265,14,1
2266,36,1
2267,55,1
2268,14,2
2269,11,2
2270,9,1
2271,36,4
2272,11,1
2273,21,1
2274,2,1
2275,4,1
2276,19,1
2277,9,1
2278,6,1
2279,3,1
2280,24,2
2281,12,5
2282,16,1
2283,18,5
2284,8,1
2285,5,1
2286,5,1
2287,24,1
2288,7,1
2289,2,1
2290,26,1
2291,14,2
2292,13,1
2293,3,1
2294,30,1
2295,7,1
2296,4,1
2297,10,1
2298,17,2
2299,48,1
2300,5,5
2301,14,1
2302,12,1
2303,11,1
2304,24,1
2305,51,3
2306,15,1
2307,10,1
2308,8,1
2309,47,2
2310,7,1
2311,11,1
2312,2,1
2313,2,1
2314,23,1
2315,4,1
2316,2,1
2317,13,1
2318,14,3
2319,14,1
2320,24,4
2321,26,2
2322,6,8
2323,12,2
2324,14,1
2325,16,1
2326,5,2
2327,31,7
2328,11,1
2329,16,1
2330,12,1
2331,3,3
2332,4,1
2333,8,1
2334,6,1
2335,7,1
2336,13,1
2337,21,2
2338,9,1
2339,19,1
2340,3,1
2341,5,4
2342,16,2
2343,3,1
2344,16,1
2345,2,1
2346,20,1
2347,7,2
2348,14,2
2349,8,1
2350,9,1
2351,3,1
2352,5,1
2353,44,2
2354,2,1
2355,16,2
2356,2,1
2357,11,2
2358,9,2
2359,5,2
2360,13,1
2361,2,1
2362,7,1
2363,4,1
2364,3,2
2365,2,2
2366,3,1
2367,15,1
2368,3,1
2369,8,1
2370,18,4
2371,9,3
2372,12,2
2373,10,1
2374,29,1
2375,32,1
2376,21,1
2377,31,1
2378,9,1
2379,24,1
2380,4,1
2381,20,1
2382,2,1
2383,6,1
2384,2,1
2385,14,1
2386,13,1
2387,14,1
2388,10,1
2389,28,6
2390,32,1
2391,11,1
2392,6,1
2393,8,1
2394,7,1
2395,14,1
2396,10,1
2397,4,3
2398,16,2
2399,19,1
2400,8,1
2401,3,1
2402,32,1
2403,3,1
2404,25,1
2405,3,1
2406,13,1
2407,15,1
2408,2,1
2409,32,1
2410,6,2
2411,2,1
2412,8,2
2413,2,1
2414,14,1
2415,2,1
2416,8,1
2417,9,1
2418,20,2
2419,10,1
2420,4,1
2421,5,1
2422,4,1
2423,11,1
2424,36,2
2425,8,1
2426,3,2
2427,3,1
2428,22,1
2429,13,3
2430,7,2
2431,7,1
2432,9,1
2433,3,1
2434,17,1
2435,3,1
2436,14,1
2437,6,1
2438,4,2
2439,8,3
2440,28,2
2441,3,1
2442,3,1
2443,10,2
2444,2,1
2445,10,1
2446,2,1
2447,10,1
2448,8,1
2449,3,2
2450,3,2
2451,3,1
2452,9,2
2453,25,1
2454,4,1
2455,2,1
2456,2,1
2457,41,1
2458,34,2
2459,23,1
2460,2,1
2461,20,2
2462,13,1
2463,4,1
2464,12,1
2465,11,1
2466,6,1
2467,2,2
2468,5,1
2469,22,1
2470,16,2
2471,14,1
2472,14,1
2473,3,1
2474,19,1
2475,9,1
2476,3,1
2477,35,1
2478,4,15
2479,9,1
2480,22,2
2481,45,1
2482,14,1
2483,13,3
2484,23,2
2485,32,2
2486,3,2
2487,10,1
2488,6,1
2489,2,1
2490,4,1
2491,40,2
2492,2,1
2493,2,1
2494,5,2
2495,25,2
2496,14,5
2497,7,1
2498,2,7
2499,8,1
2500,8,1
2501,13,1
2502,16,1
2503,5,1
2504,9,2
2505,2,1
2506,11,2
2507,8,2
2508,16,1
2509,2,1
2510,36,1
2511,2,1
2512,15,1
2513,21,3
2514,25,1
2515,2,1
2516,40,1
2517,24,1
2518,2,1
2519,13,1
2520,9,1
2521,51,1
2522,2,1
2523,4,1
2524,13,1
2525,33,3
2526,23,1
2527,13,1
2528,20,1
2529,6,1
2530,4,2
2531,17,5
2532,14,1
2533,18,1
2534,29,1
2535,9,1
2536,16,1
2537,29,3
2538,6,1
2539,2,1
2540,2,2
2541,21,1
2542,58,1
2543,55,1
2544,12,1
2545,2,1
2546,19,1
2547,18,1
2548,12,1
2549,10,1
2550,9,1
2551,16,1
2552,3,1
2553,8,1
2554,48,2
2555,29,1
2556,4,1
2557,6,1
2558,3,1
2559,9,2
2560,7,3
2561,12,1
2562,31,1
2563,14,1
2564,7,1
2565,9,1
2566,7,1
2567,14,1
2568,8,1
2569,44,1
2570,13,2
2571,6,1
2572,8,2
2573,22,1
2574,2,1
2575,5,1
2576,3,3
2577,6,1
2578,20,1
2579,32,1
2580,37,2
2581,3,1
2582,18,1
2583,39,4
2584,8,1
2585,16,1
2586,7,2
2587,9,1
2588,15,2
2589,18,2
2590,15,2
2591,2,1
2592,8,1
2593,3,2
2594,2,2
2595,26,1
2596,17,1
2597,23,1
2598,16,1
2599,28,1
2600,10,1
2601,58,1
2602,8,1
2603,13,1
2604,17,2
2605,6,1
2606,2,1
2607,39,2
2608,2,1
2609,21,1
2610,6,1
2611,17,1
2612,5,1
2613,10,1
2614,18,1
2615,6,1
2616,9,1
2617,36,1
2618,3,1
2619,13,6
2620,22,1
2621,2,1
2622,5,1
2623,18,1
2624,10,1
2625,29,1
2626,21,1
2627,5,1
2628,15,1
2629,4,1
2630,47,1
2631,5,1
2632,3,2
2633,24,1
2634,17,1
2635,42,1
2636,11,4
2637,2,1
2638,11,2
2639,18,2
2640,24,1
2641,21,1
2642,15,1
2643,4,3
2644,14,1
2645,5,1
2646,8,1
2647,3,1
2648,52,1
2649,4,1
2650,26,1
2651,16,2
2652,3,1
2653,3,3
2654,25,1
2655,22,1
2656,2,2
2657,25,1
2658,7,1
2659,8,1
2660,3,1
2661,3,1
2662,5,1
2663,20,1
2664,4,1
2665,2,1
2666,9,1
2667,10,1
2668,2,1
2669,7,1
2670,61,1
2671,5,1
2672,4,1
2673,28,1
2674,10,2
2675,25,2
2676,3,1
2677,5,1
2678,20,2
2679,2,1
2680,11,1
2681,3,1
2682,37,1
2683,20,2
2684,2,1
2685,13,1
2686,35,1
2687,13,1
2688,3,1
2689,4,2
2690,25,2
2691,15,1
2692,3,1
2693,17,1
2694,13,1
2695,8,2
2696,12,1
2697,13,1
2698,4,1
2699,27,1
2700,2,1
2701,4,1
2702,12,1
2703,4,1
2704,15,1
2705,27,1
2706,17,1
2707,6,1
2708,5,1
2709,27,1
2710,43,1
2711,5,1
2712,7,1
2713,9,1
2714,6,1
2715,12,1
2716,16,2
2717,28,1
2718,28,1
2719,11,1
2720,28,1
2721,13,1
2722,6,2
2723,4,1
2724,8,1
2725,9,1
2726,7,2
2727,14,1
2728,16,1
2729,8,1
2730,49,1
2731,8,1
2732,3,1
2733,4,2
2734,2,1
2735,10,1
2736,5,1
2737,63,1
2738,4,2
2739,3,1
2740,14,1
2741,8,2
2742,6,1
2743,12,1
2744,10,1
2745,52,2
2746,7,1
2747,6,2
2748,8,1
2749,21,1
2750,5,2
2751,8,1
2752,7,1
2753,2,1
2754,13,1
2755,5,1
2756,2,1
2757,2,1
2758,4,1
2759,9,1
2760,30,3
2761,10,1
2762,48,2
2763,2,2
2764,2,1
2765,3,1
2766,2,1
2767,16,3
2768,23,2
2769,2,1
2770,2,1
2771,16,1
2772,22,1
2773,28,1
2774,3,1
2775,13,4
2776,17,1
2777,5,1
2778,8,1
2779,5,1
2780,5,1
2781,28,1
2782,6,1
2783,3,1
2784,30,2
2785,19,1
2786,9,1
2787,2,1
2788,4,2
2789,3,1
2790,5,1
2791,19,1
2792,4,1
2793,44,2
2794,7,1
2795,15,1
2796,3,1
2797,4,1
2798,31,1
2799,5,1
2800,10,1
2801,7,1
2802,18,1
2803,8,1
2804,12,1
2805,5,1
2806,23,1
2807,45,1
2808,3,1
2809,12,1
2810,9,2
2811,3,1
2812,43,1
2813,18,1
2814,10,1
2815,19,1
2816,7,1
2817,16,1
2818,3,1
2819,7,1
2820,2,1
2821,21,1
2822,40,1
2823,2,1
2824,3,1
2825,11,1
2826,2,1
2827,21,1
2828,4,1
2829,27,3
2830,2,1
2831,36,1
2832,13,3
2833,40,1
2834,17,4
2835,5,1
2836,13,1
2837,31,2
2838,3,2
2839,38,3
2840,8,1
2841,18,1
2842,9,1
2843,3,1
2844,4,1
2845,6,1
2846,11,1
2847,41,1
2848,8,2
2849,14,1
2850,5,1
2851,5,1
2852,2,1
2853,11,1
2854,37,2
2855,7,2
2856,5,1
2857,11,1
2858,7,1
2859,15,1
2860,18,1
2861,15,1
2862,9,1
2863,35,4
2864,6,1
2865,2,2
2866,8,1
2867,13,1
2868,33,12
2869,10,1
2870,7,1
2871,24,1
2872,2,1
2873,15,1
2874,2,2
2875,33,2
2876,6,1
2877,46,1
2878,18,1
2879,19,1
2880,20,2
2881,19,1
2882,4,1
2883,4,1
2884,22,2
2885,32,1
2886,22,3
2887,11,1
2888,3,1
2889,15,1
2890,3,1
2891,31,1
2892,39,2
2893,6,1
2894,8,1
2895,3,1
2896,31,2
2897,5,3
2898,32,1
2899,15,1
2900,3,1
2901,17,1
2902,25,1
2903,14,1
2904,32,1
2905,2,1
2906,21,3
2907,27,2
2908,6,1
2909,22,1
2910,3,1
2911,12,1
2912,12,2
2913,6,1
2914,11,1
2915,4,1
2916,6,2
2917,6,1
2918,12,1
2919,6,1
2920,2,1
2921,16,2
2922,11,1
2923,5,1
2924,32,1
2925,19,1
2926,30,1
2927,10,1
2928,21,1
2929,17,1
2930,17,1
2931,7,1
2932,26,4
2933,5,1
2934,6,1
2935,15,2
2936,2,1
2937,12,1
2938,8,8
2939,18,1
2940,14,1
2941,51,1
2942,6,1
2943,3,1
2944,10,3
2945,3,1
2946,15,3
2947,9,1
2948,44,3
2949,11,1
2950,3,1
2951,13,2
2952,37,2
2953,7,1
2954,13,1
2955,4,1
2956,11,1
2957,4,2
2958,6,1
2959,5,1
2960,8,1
2961,5,1
2962,12,1
2963,14,1
2964,5,1
2965,29,1
2966,9,1
2967,5,1
2968,9,1
2969,26,1
2970,4,1
2971,9,1
2972,33,1
2973,2,1
2974,21,6
2975,16,1
2976,6,1
2977,20,1
2978,2,1
2979,17,1
2980,24,2
2981,8,1
2982,3,2
2983,4,1
2984,3,2
2985,9,2
2986,4,5
2987,10,2
2988,3,1
2989,13,1
2990,67,2
2991,49,2
2992,13,1
2993,9,2
2994,19,3
2995,10,1
2996,5,1
2997,25,1
2998,6,1
2999,20,1
3000,14,1
3001,41,1
3002,4,1
3003,26,1
3004,10,1
3005,13,1
3006,14,1
3007,12,1
3008,26,1
3009,7,1
3010,3,1
3011,2,1
3012,27,1
3013,17,1
3014,10,1
3015,3,1
3016,5,1
3017,10,1
3018,3,1
3019,5,1
3020,14,1
3021,6,1
3022,4,1
3023,10,1
3024,14,1
3025,3,1
3026,2,1
3027,16,1
3028,3,1
3029,13,1
3030,5,2
3031,3,1
3032,4,1
3033,27,1
3034,3,1
3035,6,1
3036,4,1
3037,5,1
3038,8,1
3039,22,2
3040,12,1
3041,15,1
3042,24,2
3043,19,1
3044,3,1
3045,9,1
3046,2,1
3047,30,1
3048,13,1
3049,19,1
3050,23,1
3051,13,1
3052,18,1
3053,6,2
3054,13,1
3055,4,1
3056,16,1
3057,4,1
3058,6,1
3059,2,2
3060,40,3
3061,11,1
3062,5,1
3063,17,1
3064,4,1
3065,30,2
3066,2,1
3067,5,1
3068,2,1
3069,16,2
3070,9,1
3071,5,1
3072,8,2
3073,6,2
3074,23,4
3075,7,1
3076,16,1
3077,5,1
3078,27,2
3079,4,1
3080,2,1
3081,23,1
3082,6,1
3083,24,1
3084,33,1
3085,10,1
3086,33,1
3087,20,2
3088,9,1
3089,4,1
3090,31,4
3091,6,1
3092,6,3
3093,9,1
3094,5,1
3095,5,2
3096,13,1
3097,10,1
3098,29,1
3099,15,3
3100,16,1
3101,13,3
3102,5,1
3103,13,1
3104,16,1
3105,22,2
3106,5,1
3107,8,2
3108,24,1
3109,7,3
3110,2,1
3111,36,1
3112,11,1
3113,4,1
3114,2,1
3115,3,1
3116,8,1
3117,14,1
3118,15,1
3119,4,2
3120,2,1
3121,23,1
3122,4,1
3123,31,1
3124,35,1
3125,35,1
3126,65,5
3127,28,2
3128,9,1
3129,13,1
3130,11,1
3131,6,1
3132,4,1
3133,5,1
3134,6,1
3135,2,1
3136,4,1
3137,6,1
3138,30,1
3139,5,2
3140,2,1
3141,25,1
3142,40,1
3143,19,1
3144,7,1
3145,4,1
3146,6,4
3147,4,1
3148,2,1
3149,3,1
3150,6,1
3151,2,1
3152,7,1
3153,7,1
3154,33,1
3155,2,1
3156,3,1
3157,6,1
3158,9,5
3159,15,1
3160,5,1
3161,35,1
3162,68,1
3163,11,2
3164,8,1
3165,5,2
3166,5,1
3167,7,1
3168,7,1
3169,2,1
3170,7,1
3171,3,1
3172,52,1
3173,18,1
3174,3,1
3175,3,1
3176,69,1
3177,23,2
3178,5,1
3179,23,2
3180,5,1
3181,7,1
3182,23,1
3183,5,2
3184,6,2
3185,47,1
3186,14,1
3187,39,2
3188,9,2
3189,3,1
3190,39,1
3191,3,1
3192,26,1
3193,22,2
3194,7,1
3195,5,1
3196,2,1
3197,44,1
3198,4,1
3199,5,1
3200,10,2
3201,28,1
3202,3,3
3203,10,1
3204,16,1
3205,4,1
3206,8,2
3207,3,1
3208,18,2
3209,25,1
3210,10,1
3211,9,1
3212,2,1
3213,13,1
3214,3,1
3215,3,1
3216,3,1
3217,3,1
3218,7,1
3219,9,1
3220,7,1
3221,24,1
3222,51,2
3223,13,2
3224,11,1
3225,9,1
3226,21,1
3227,19,1
3228,7,1
3229,16,2
3230,2,1
3231,14,1
3232,10,1
3233,9,1
3234,25,1
3235,13,2
3236,14,1
3237,2,1
3238,2,1
3239,2,1
3240,15,2
3241,10,1
3242,9,1
3243,13,1
3244,31,1
3245,22,1
3246,42,6
3247,3,1
3248,3,1
3249,5,2
3250,4,1
3251,11,1
3252,6,1
3253,18,1
3254,3,1
3255,8,1
3256,3,1
3257,6,1
3258,22,1
3259,11,1
3260,28,1
3261,3,1
3262,32,1
3263,13,1
3264,14,2
3265,13,1
3266,41,4
3267,20,2
3268,9,1
3269,32,2
3270,16,1
3271,3,1
3272,15,2
3273,25,7
3274,9,2
3275,12,1
3276,2,1
3277,4,1
3278,3,1
3279,28,1
3280,2,1
3281,2,1
3282,5,1
3283,7,1
3284,4,1
3285,7,1
3286,17,1
3287,5,1
3288,7,2
3289,11,1
3290,3,2
3291,45,1
3292,10,1
3293,3,1
3294,3,1
3295,2,1
3296,33,1
3297,13,1
3298,3,1
3299,8,1
3300,5,2
3301,24,1
3302,2,1
3303,39,2
3304,4,1
3305,5,1
3306,8,5
3307,19,1
3308,13,1
3309,4,1
3310,3,1
3311,7,1
3312,4,1
3313,2,1
3314,45,1
3315,4,1
3316,31,1
3317,15,1
3318,4,1
3319,2,1
3320,8,1
3321,25,1
3322,5,1
3323,8,1
3324,10,1
3325,7,1
3326,2,1
3327,29,1
3328,14,1
3329,23,1
3330,5,1
3331,2,1
3332,25,2
3333,4,1
3334,12,1
3335,2,8
3336,5,2
3337,5,2
3338,31,1
3339,46,1
3340,2,1
3341,24,2
3342,3,2
3343,13,4
3344,8,1
3345,7,1
3346,16,3
3347,31,1
3348,2,2
3349,26,4
3350,23,1
3351,6,1
3352,2,1
3353,2,2
3354,14,1
3355,9,1
3356,10,1
3357,10,1
3358,15,1
3359,10,4
3360,8,1
3361,3,1
3362,20,1
3363,10,1
3364,20,1
3365,15,3
3366,5,1
3367,14,2
3368,11,1
3369,35,1
3370,19,2
3371,5,1
3372,14,1
3373,3,1
3374,14,5
3375,10,1
3376,11,1
3377,4,1
3378,5,3
3379,10,1
3380,51,4
3381,8,1
3382,18,1
3383,5,1
3384,2,1
3385,8,2
3386,31,3
3387,9,1
3388,12,1
3389,7,1
3390,6,1
3391,20,1
3392,6,1
3393,7,4
3394,8,1
3395,7,1
3396,6,1
3397,10,1
3398,2,1
3399,18,1
3400,18,7
3401,25,1
3402,8,1
3403,8,2
3404,2,6
3405,10,1
3406,12,2
3407,5,5
3408,2,2
3409,9,1
3410,23,1
3411,5,1
3412,25,1
3413,17,1
3414,6,1
3415,22,1
3416,27,1
3417,17,1
3418,2,1
3419,30,1
3420,4,1
3421,7,1
3422,8,1
3423,29,1
3424,11,2
3425,3,1
3426,3,2
3427,40,1
3428,16,1
3429,7,1
3430,3,1
3431,9,2
3432,4,1
3433,2,2
3434,18,3
3435,38,1
3436,41,1
3437,9,3
3438,11,1
3439,3,1
3440,18,1
3441,6,2
3442,16,1
3443,2,2
3444,5,1
3445,7,1
3446,2,1
3447,7,1
3448,8,2
3449,3,1
3450,13,4
3451,5,1
3452,8,1
3453,3,1
3454,8,1
3455,39,3
3456,15,1
3457,6,1
3458,25,1
3459,22,1
3460,11,1
3461,3,1
3462,17,1
3463,33,1
3464,2,1
3465,21,5
3466,19,1
3467,17,1
3468,5,1
3469,3,1
3470,2,2
3471,16,1
3472,16,1
3473,11,1
3474,9,1
3475,7,1
3476,2,1
3477,10,1
3478,22,1
3479,11,1
3480,18,1
3481,2,1
3482,6,1
3483,7,1
3484,2,1
3485,2,1
3486,4,1
3487,2,1
3488,7,1
3489,4,1
3490,22,6
3491,16,1
3492,13,2
3493,11,1
3494,5,1
3495,27,1
3496,7,1
3497,11,1
3498,24,1
3499,5,1
3500,2,2
3501,16,2
3502,6,2
3503,9,1
3504,23,1
3505,7,2
3506,13,1
3507,27,1
3508,13,1
3509,9,1
3510,2,1
3511,14,1
3512,53,3
3513,18,2
3514,17,1
3515,11,1
3516,10,1
3517,4,1
3518,24,1
3519,12,2
3520,32,1
3521,2,1
3522,10,1
3523,12,1
3524,5,1
3525,2,1
3526,25,2
3527,46,1
3528,10,1
3529,15,2
3530,3,1
3531,4,1
3532,36,1
3533,11,1
3534,18,1
3535,5,1
3536,2,1
3537,4,3
3538,9,1
3539,5,1
3540,2,2
3541,8,1
3542,9,2
3543,28,1
3544,21,1
3545,4,1
3546,5,1
3547,7,1
3548,14,1
3549,4,1
3550,10,1
3551,4,1
3552,18,1
3553,3,1
3554,28,1
3555,5,5
3556,23,1
3557,26,1
3558,49,1
3559,3,1
3560,2,1
3561,27,5
3562,7,1
3563,26,1
3564,17,1
3565,49,1
3566,13,3
3567,6,1
3568,12,1
3569,33,2
3570,4,1
3571,6,1
3572,42,1
3573,7,2
3574,3,5
3575,4,2
3576,5,1
3577,2,2
3578,23,1
3579,40,1
3580,3,1
3581,26,1
3582,2,1
3583,9,1
3584,5,1
3585,18,1
3586,4,1
3587,5,1
3588,2,1
3589,31,1
3590,7,1
3591,14,1
3592,6,1
3593,33,1
3594,6,2
3595,8,1
3596,8,1
3597,17,2
3598,2,1
3599,8,1
3600,15,1
3601,6,1
3602,33,1
3603,2,1
3604,22,1
3605,5,1
3606,72,1
3607,6,1
3608,20,1
3609,8,1
3610,7,2
3611,54,1
3612,11,1
3613,19,1
3614,2,1
3615,3,1
3616,14,1
3617,17,1
3618,16,2
3619,5,1
3620,28,1
3621,10,1
3622,7,1
3623,2,1
3624,10,1
3625,9,1
3626,5,1
3627,25,1
3628,19,1
3629,10,3
3630,5,2
3631,9,1
3632,6,1
3633,8,1
3634,10,1
3635,4,1
3636,18,4
3637,33,1
3638,30,1
3639,15,1
3640,3,1
3641,20,1
3642,19,1
3643,3,2
3644,39,1
3645,16,5
3646,2,1
3647,7,1
3648,7,1
3649,3,1
3650,12,1
3651,28,1
3652,3,10
3653,5,1
3654,7,1
3655,4,1
3656,13,2
3657,12,1
3658,27,1
3659,8,2
3660,45,1
3661,2,2
3662,5,2
3663,3,1
3664,2,2
3665,14,1
3666,4,1
3667,22,1
3668,3,1
3669,9,1
3670,12,1
3671,2,1
3672,8,1
3673,5,1
3674,8,1
3675,2,1
3676,13,1
3677,4,1
3678,3,1
3679,2,4
3680,3,1
3681,5,1
3682,3,1
3683,20,1
3684,6,1
3685,3,1
3686,2,1
3687,7,1
3688,6,1
3689,3,1
3690,2,1
3691,18,2
3692,15,1
3693,2,1
3694,17,1
3695,7,1
3696,9,1
3697,2,1
3698,2,1
3699,3,1
3700,11,1
3701,21,1
3702,58,3
3703,2,1
3704,9,1
3705,24,1
3706,7,1
3707,7,1
3708,9,1
3709,17,1
3710,17,1
3711,5,1
3712,7,2
3713,20,1
3714,10,1
3715,2,1
3716,25,2
3717,2,1
3718,26,2
3719,20,2
3720,18,1
3721,56,1
3722,46,1
3723,22,1
3724,17,2
3725,8,2
3726,7,1
3727,14,1
3728,2,1
3729,8,1
3730,6,2
3731,9,1
3732,17,1
3733,9,1
3734,3,1
3735,5,1
3736,31,3
3737,21,1
3738,57,2
3739,20,1
3740,5,1
3741,8,1
3742,6,2
3743,7,2
3744,5,1
3745,27,2
3746,5,1
3747,8,1
3748,23,1
3749,20,1
3750,4,1
3751,22,1
3752,2,1
3753,3,2
3754,13,1
3755,2,1
3756,2,1
3757,2,1
3758,5,1
3759,16,1
3760,37,1
3761,3,1
3762,20,1
3763,2,1
3764,19,1
3765,6,1
3766,7,1
3767,15,1
3768,2,1
3769,28,15
3770,2,1
3771,10,1
3772,7,1
3773,11,2
3774,5,2
3775,2,1
3776,2,1
3777,46,5
3778,12,1
3779,7,1
3780,5,2
3781,2,1
3782,15,2
3783,4,1
3784,8,1
3785,2,1
3786,50,1
3787,9,1
3788,12,1
3789,8,1
3790,6,1
3791,58,2
3792,15,2
3793,19,1
3794,2,1
3795,4,1
3796,2,1
3797,17,1
3798,36,1
3799,4,1
3800,2,1
3801,38,1
3802,35,2
3803,9,1
3804,19,1
3805,35,1
3806,14,1
3807,2,1
3808,4,1
3809,25,2
3810,3,1
3811,35,1
3812,10,1
3813,11,3
3814,2,1
3815,16,1
3816,28,3
3817,3,1
3818,2,1
3819,5,1
3820,5,2
3821,2,1
3822,4,1
3823,6,1
3824,12,1
3825,7,1
3826,3,1
3827,4,1
3828,2,1
3829,10,1
3830,16,1
3831,8,1
3832,13,2
3833,5,1
3834,22,1
3835,24,1
3836,6,1
3837,15,1
3838,2,2
3839,12,1
3840,33,1
3841,8,1
3842,10,1
3843,20,1
3844,3,1
3845,29,1
3846,10,1
3847,5,1
3848,4,1
3849,20,2
3850,6,1
3851,6,2
3852,15,2
3853,7,1
3854,8,1
3855,2,2
3856,4,1
3857,3,1
3858,10,1
3859,43,2
3860,21,1
3861,8,1
3862,12,1
3863,2,1
3864,22,1
3865,15,1
3866,15,1
3867,5,1
3868,15,1
3869,2,1
3870,8,1
3871,7,1
3872,5,1
3873,9,1
3874,6,1
3875,4,1
3876,12,1
3877,15,1
3878,14,1
3879,3,1
3880,15,1
3881,17,1
3882,10,1
3883,10,1
3884,7,1
3885,2,1
3886,4,1
3887,5,2
3888,7,1
3889,3,1
3890,52,1
3891,4,2
3892,5,1
3893,6,2
3894,28,1
3895,3,1
3896,4,1
3897,21,2
3898,20,1
3899,30,1
3900,2,1
3901,2,1
3902,25,2
3903,5,1
3904,11,1
3905,10,1
3906,3,1
3907,3,2
3908,6,1
3909,14,1
3910,40,1
3911,7,1
3912,3,4
3913,10,2
3914,19,1
3915,13,2
3916,7,1
3917,30,1
3918,7,1
3919,18,1
3920,24,2
3921,7,1
3922,28,1
3923,5,2
3924,34,1
3925,5,1
3926,18,4
3927,15,1
3928,21,1
3929,17,1
3930,27,1
3931,14,1
3932,13,1
3933,18,1
3934,7,3
3935,3,1
3936,10,1
3937,4,2
3938,9,1
3939,6,1
3940,17,1
3941,7,2
3942,33,1
3943,3,1
3944,18,1
3945,3,1
3946,5,2
3947,52,1
3948,15,1
3949,2,1
3950,13,1
3951,30,1
3952,16,1
3953,20,3
3954,4,2
3955,41,1
3956,8,1
3957,4,2
3958,7,1
3959,14,1
3960,3,1
3961,13,1
3962,8,1
3963,4,1
3964,15,1
3965,21,1
3966,10,1
3967,3,1
3968,21,1
3969,15,1
3970,7,1
3971,6,1
3972,9,2
3973,3,1
3974,11,1
3975,59,1
3976,10,1
3977,4,1
3978,14,1
3979,9,1
3980,5,1
3981,4,1
3982,13,1
3983,5,2
3984,16,1
3985,4,1
3986,7,1
3987,14,1
3988,3,2
3989,23,2
3990,7,1
3991,17,1
3992,3,1
3993,9,1
3994,11,1
3995,16,1
3996,22,1
3997,14,1
3998,2,1
3999,22,1
4000,2,1
4001,8,1
4002,3,1
4003,11,1
4004,24,1
4005,12,1
4006,10,1
4007,5,1
4008,32,1
4009,9,2
4010,2,2
4011,9,1
4012,2,1
4013,17,1
4014,20,1
4015,4,1
4016,23,1
4017,19,1
4018,7,1
4019,45,1
4020,4,1
4021,16,1
4022,5,1
4023,2,1
4024,5,1
4025,8,1
4026,11,1
4027,3,1
4028,12,3
4029,29,1
4030,3,1
4031,21,1
4032,17,1
4033,4,1
4034,4,1
4035,3,1
4036,6,1
4037,12,1
4038,4,8
4039,6,2
4040,17,2
4041,14,2
4042,29,1
4043,3,1
4044,6,1
4045,29,1
4046,30,2
4047,53,1
4048,16,3
4049,42,3
4050,26,1
4051,6,1
4052,11,2
4053,9,2
4054,8,1
4055,5,1
4056,3,1
4057,4,1
4058,10,1
4059,15,1
4060,3,1
4061,12,1
4062,2,3
4063,7,2
4064,3,1
4065,5,1
4066,46,1
4067,4,1
4068,10,1
4069,19,3
4070,21,2
4071,35,1
4072,6,1
4073,5,1
4074,2,1
4075,6,6
4076,17,2
4077,3,2
4078,4,1
4079,3,3
4080,5,1
4081,29,1
4082,19,1
4083,4,1
4084,6,3
4085,18,1
4086,5,1
4087,5,1
4088,4,1
4089,18,1
4090,46,1
4091,5,1
4092,37,1
4093,13,1
4094,3,1
4095,3,1
4096,36,1
4097,41,1
4098,2,1
4099,2,1
4100,39,1
4101,21,1
4102,4,1
4103,23,1
4104,9,1
4105,2,1
4106,16,1
4107,3,2
4108,7,1
4109,5,1
4110,13,1
4111,31,1
4112,11,1
4113,11,1
4114,27,1
4115,5,1
4116,9,1
4117,40,1
4118,26,1
4119,2,1
4120,10,1
4121,6,3
4122,28,2
4123,2,3
4124,13,1
4125,35,1
4126,30,2
4127,4,1
4128,7,1
4129,2,1
4130,4,2
4131,8,1
4132,14,3
4133,7,1
4134,34,1
